=== COLLECTIONS ===
 - projects
 - transmittals
 - drawing_extractions
 - drawing_logs
 - drawings
 - drawingextractions
 - drawinglogs
 - users
 - change_orders
 - admins
 - rfiextractions

=== DB STATS ===
Total Projects in Coll: 5
Total Transmittals: 872
Unique ProjectIds in Transmittals: 111
Total 'drawings': 0
Total 'drawingextractions': 0
Total 'drawing_extractions': 1109
Total 'drawing_logs': 107
Total 'drawinglogs': 0
Unique ProjectIds in 'drawing_extractions': 3
 - Drawing Project: maryland (69ba3ad5b0939795cf6046e7)
 - Drawing Project: cleve (69bb9f35cb7055937287ba0e)
 - Drawing Project: sds (69c21c8181738ce86b95a372)
Drawings with NULL projectId: 0

=== PROJECTS IN COLL ===
 - Industrial Shed – Phase II (699d1f2b4d7710a3ad23596c) | Admin: 699d1f294d7710a3ad235951
 - Warehouse Complex – WH7 (699d1f2b4d7710a3ad23596f) | Admin: 699d1f294d7710a3ad235951
 - maryland (69ba3ad5b0939795cf6046e7) | Admin: 699d1f294d7710a3ad235945
 - cleve (69bb9f35cb7055937287ba0e) | Admin: 699d1f294d7710a3ad235945
 - sds (69c21c8181738ce86b95a372) | Admin: 699d1f294d7710a3ad235945

=== ADMINS ===
 - admin1 (699d1f294d7710a3ad235945) | Role: admin
 - admin2 (699d1f294d7710a3ad235951) | Role: admin

=== SAMPLE TR PROJECTS ===
Sample IDs: 699d1f2b4d7710a3ad23596c, 69ae4fb9de999bdba790570b, 69ae517423a789f1ac7f5b33, 69ae530623a789f1ac7f62a5, 69ae546e23a789f1ac7f6aa1

=== ALL TRANSMITTALS ===
Total: 872
 TR-1 | projectId: 69ae4fb9de999bdba790570b | new: 10
 TR-3 | projectId: 69ba3ad5b0939795cf6046e7 | new: 1
 TR-4 | projectId: 69ba3ad5b0939795cf6046e7 | new: 0
 TR-5 | projectId: 69ba3ad5b0939795cf6046e7 | new: 1
 TR-6 | projectId: 69ba3ad5b0939795cf6046e7 | new: 2
 TR-7 | projectId: 69ba3ad5b0939795cf6046e7 | new: 1
 TR-1 | projectId: 69ba364af840a196f76a818c | new: 1
 TR-2 | projectId: 69ba364af840a196f76a818c | new: 1
 TR-3 | projectId: 69ba364af840a196f76a818c | new: 0
 TR-1 | projectId: 69b91c0329c491cd4f419994 | new: 1
 TR-2 | projectId: 69b91c0329c491cd4f419994 | new: 3
 TR-3 | projectId: 69b91c0329c491cd4f419994 | new: 1
 TR-4 | projectId: 69b91c0329c491cd4f419994 | new: 2
 TR-5 | projectId: 69b91c0329c491cd4f419994 | new: 1
 TR-6 | projectId: 69b91c0329c491cd4f419994 | new: 1
 TR-7 | projectId: 69b91c0329c491cd4f419994 | new: 4
 TR-8 | projectId: 69b91c0329c491cd4f419994 | new: 1
 TR-9 | projectId: 69b91c0329c491cd4f419994 | new: 1
 TR-10 | projectId: 69b91c0329c491cd4f419994 | new: 2
 TR-11 | projectId: 69b91c0329c491cd4f419994 | new: 1
 TR-12 | projectId: 69b91c0329c491cd4f419994 | new: 1
 TR-1 | projectId: 69ba6012c50638b6a1afbcae | new: 10
 TR-2 | projectId: 69ba6012c50638b6a1afbcae | new: 1
 TR-3 | projectId: 69ba6012c50638b6a1afbcae | new: 2
 TR-4 | projectId: 69ba6012c50638b6a1afbcae | new: 0
 TR-5 | projectId: 69ba6012c50638b6a1afbcae | new: 1
 TR-6 | projectId: 69ba6012c50638b6a1afbcae | new: 2
 TR-7 | projectId: 69ba6012c50638b6a1afbcae | new: 2
 TR-1 | projectId: 69ba6123c50638b6a1afcdaf | new: 1
 TR-2 | projectId: 69ba6123c50638b6a1afcdaf | new: 1
 TR-3 | projectId: 69ba6123c50638b6a1afcdaf | new: 0
 TR-4 | projectId: 69ba6123c50638b6a1afcdaf | new: 1
 TR-5 | projectId: 69ba6123c50638b6a1afcdaf | new: 1
 TR-6 | projectId: 69ba6123c50638b6a1afcdaf | new: 1
 TR-7 | projectId: 69ba6123c50638b6a1afcdaf | new: 1
 TR-8 | projectId: 69ba6123c50638b6a1afcdaf | new: 1
 TR-9 | projectId: 69ba6123c50638b6a1afcdaf | new: 1
 TR-10 | projectId: 69ba6123c50638b6a1afcdaf | new: 1
 TR-11 | projectId: 69ba6123c50638b6a1afcdaf | new: 1
 TR-12 | projectId: 69ba6123c50638b6a1afcdaf | new: 1
 TR-13 | projectId: 69ba6123c50638b6a1afcdaf | new: 3
 TR-14 | projectId: 69ba6123c50638b6a1afcdaf | new: 1
 TR-15 | projectId: 69ba6123c50638b6a1afcdaf | new: 1
 TR-1 | projectId: 69ba62e8c50638b6a1afdf16 | new: 1
 TR-2 | projectId: 69ba62e8c50638b6a1afdf16 | new: 1
 TR-3 | projectId: 69ba62e8c50638b6a1afdf16 | new: 4
 TR-4 | projectId: 69ba62e8c50638b6a1afdf16 | new: 1
 TR-5 | projectId: 69ba62e8c50638b6a1afdf16 | new: 1
 TR-1 | projectId: 69ba6393c50638b6a1afe0a6 | new: 1
 TR-2 | projectId: 69ba6393c50638b6a1afe0a6 | new: 5
 TR-3 | projectId: 69ba6393c50638b6a1afe0a6 | new: 10
 TR-4 | projectId: 69ba6393c50638b6a1afe0a6 | new: 0
 TR-1 | projectId: 69ba68cfc50638b6a1afe29f | new: 10
 TR-2 | projectId: 69ba68cfc50638b6a1afe29f | new: 1
 TR-3 | projectId: 69ba68cfc50638b6a1afe29f | new: 2
 TR-4 | projectId: 69ba68cfc50638b6a1afe29f | new: 0
 TR-5 | projectId: 69ba68cfc50638b6a1afe29f | new: 1
 TR-6 | projectId: 69ba68cfc50638b6a1afe29f | new: 4
 TR-7 | projectId: 69ba68cfc50638b6a1afe29f | new: 1
 TR-8 | projectId: 69ba68cfc50638b6a1afe29f | new: 1
 TR-9 | projectId: 69ba68cfc50638b6a1afe29f | new: 0
 TR-10 | projectId: 69ba68cfc50638b6a1afe29f | new: 1
 TR-11 | projectId: 69ba68cfc50638b6a1afe29f | new: 2
 TR-12 | projectId: 69ba68cfc50638b6a1afe29f | new: 4
 TR-13 | projectId: 69ba68cfc50638b6a1afe29f | new: 4
 TR-14 | projectId: 69ba68cfc50638b6a1afe29f | new: 3
 TR-15 | projectId: 69ba68cfc50638b6a1afe29f | new: 4
 TR-16 | projectId: 69ba68cfc50638b6a1afe29f | new: 1
 TR-17 | projectId: 69ba68cfc50638b6a1afe29f | new: 1
 TR-18 | projectId: 69ba68cfc50638b6a1afe29f | new: 1
 TR-19 | projectId: 69ba68cfc50638b6a1afe29f | new: 1
 TR-1 | projectId: 69bb78a827b01069f8a66b11 | new: 1
 TR-2 | projectId: 69bb78a827b01069f8a66b11 | new: 1
 TR-3 | projectId: 69bb78a827b01069f8a66b11 | new: 0
 TR-1 | projectId: 69bb9f35cb7055937287ba0e | new: 1
 TR-2 | projectId: 69bb9f35cb7055937287ba0e | new: 2
 TR-3 | projectId: 69bb9f35cb7055937287ba0e | new: 1
 TR-4 | projectId: 69bb9f35cb7055937287ba0e | new: 2
 TR-5 | projectId: 69bb9f35cb7055937287ba0e | new: 1
 TR-6 | projectId: 69bb9f35cb7055937287ba0e | new: 1
 TR-7 | projectId: 69bb9f35cb7055937287ba0e | new: 1
 TR-8 | projectId: 69bb9f35cb7055937287ba0e | new: 6
 TR-9 | projectId: 69bb9f35cb7055937287ba0e | new: 1
 TR-10 | projectId: 69bb9f35cb7055937287ba0e | new: 1
 TR-11 | projectId: 69bb9f35cb7055937287ba0e | new: 1
 TR-12 | projectId: 69bb9f35cb7055937287ba0e | new: 1
 TR-13 | projectId: 69bb9f35cb7055937287ba0e | new: 2
 TR-16 | projectId: 69bb9f35cb7055937287ba0e | new: 0
 TR-1 | projectId: 69c0baee6414c84b60ccbbd1 | new: 10
 TR-2 | projectId: 69c0baee6414c84b60ccbbd1 | new: 0
 TR-36 | projectId: 69c0baee6414c84b60ccbbd1 | new: 0
 TR-42 | projectId: 69c0baee6414c84b60ccbbd1 | new: 2
 TR-1 | projectId: 69c0c9186414c84b60ccd802 | new: 67
 TR-2 | projectId: 69c0c9186414c84b60ccd802 | new: 162
 TR-3 | projectId: 69c0c9186414c84b60ccd802 | new: 243
 TR-4 | projectId: 69c0c9186414c84b60ccd802 | new: 315
 TR-5 | projectId: 69c0c9186414c84b60ccd802 | new: 481
 TR-6 | projectId: 69c0c9186414c84b60ccd802 | new: 531
 TR-7 | projectId: 69c0c9186414c84b60ccd802 | new: 656
 TR-8 | projectId: 69c0c9186414c84b60ccd802 | new: 762
 TR-9 | projectId: 69c0c9186414c84b60ccd802 | new: 868
 TR-10 | projectId: 69c0c9186414c84b60ccd802 | new: 931
 TR-1 | projectId: 69c0cc246414c84b60cd064c | new: 1
 TR-2 | projectId: 69c0cc246414c84b60cd064c | new: 1
 TR-1 | projectId: 69c0d1a16414c84b60cd0cbb | new: 2
 TR-1 | projectId: 69c0d5156414c84b60cd1317 | new: 1
 TR-2 | projectId: 69c0d5156414c84b60cd1317 | new: 1
 TR-1 | projectId: 69c0d6e56414c84b60cd19f8 | new: 2
 TR-1 | projectId: 69c0d93f6414c84b60cd212d | new: 1
 TR-2 | projectId: 69c0d93f6414c84b60cd212d | new: 1
 TR-1 | projectId: 69c0dad66414c84b60cd2756 | new: 2
 TR-1 | projectId: 69c0dee56414c84b60cd2c2d | new: 1
 TR-2 | projectId: 69c0dee56414c84b60cd2c2d | new: 1
 TR-1 | projectId: 69c0e1716414c84b60cd317d | new: 2
 TR-12 | projectId: 69c0e1716414c84b60cd317d | new: 1
 TR-14 | projectId: 69c0e1716414c84b60cd317d | new: 1
 TR-24 | projectId: 69c0e1716414c84b60cd317d | new: 2
 TR-23 | projectId: 69c0e1716414c84b60cd317d | new: 1
 TR-25 | projectId: 69c0e1716414c84b60cd317d | new: 2
 TR-26 | projectId: 69c0e1716414c84b60cd317d | new: 1
 TR-35 | projectId: 69c0e1716414c84b60cd317d | new: 1
 TR-1 | projectId: 69c0f7471349317d1dc9b6b5 | new: 1
 TR-3 | projectId: 69c0f7471349317d1dc9b6b5 | new: 4
 TR-4 | projectId: 69c0f7471349317d1dc9b6b5 | new: 2
 TR-5 | projectId: 69c0f7471349317d1dc9b6b5 | new: 6
 TR-12 | projectId: 69c0f7471349317d1dc9b6b5 | new: 1
 TR-13 | projectId: 69c0f7471349317d1dc9b6b5 | new: 1
 TR-17 | projectId: 69c0f7471349317d1dc9b6b5 | new: 1
 TR-23 | projectId: 69c0f7471349317d1dc9b6b5 | new: 1
 TR-28 | projectId: 69c0f7471349317d1dc9b6b5 | new: 2
 TR-1 | projectId: 69c0fafcfdcc0e0877794e58 | new: 1
 TR-3 | projectId: 69c0fafcfdcc0e0877794e58 | new: 4
 TR-4 | projectId: 69c0fafcfdcc0e0877794e58 | new: 3
 TR-5 | projectId: 69c0fafcfdcc0e0877794e58 | new: 5
 TR-12 | projectId: 69c0fafcfdcc0e0877794e58 | new: 1
 TR-13 | projectId: 69c0fafcfdcc0e0877794e58 | new: 1
 TR-17 | projectId: 69c0fafcfdcc0e0877794e58 | new: 1
 TR-23 | projectId: 69c0fafcfdcc0e0877794e58 | new: 1
 TR-28 | projectId: 69c0fafcfdcc0e0877794e58 | new: 2
 TR-1 | projectId: 69c10140fdcc0e0877795f69 | new: 1
 TR-3 | projectId: 69c10140fdcc0e0877795f69 | new: 4
 TR-4 | projectId: 69c10140fdcc0e0877795f69 | new: 3
 TR-5 | projectId: 69c10140fdcc0e0877795f69 | new: 6
 TR-12 | projectId: 69c10140fdcc0e0877795f69 | new: 1
 TR-13 | projectId: 69c10140fdcc0e0877795f69 | new: 1
 TR-17 | projectId: 69c10140fdcc0e0877795f69 | new: 1
 TR-23 | projectId: 69c10140fdcc0e0877795f69 | new: 1
 TR-28 | projectId: 69c10140fdcc0e0877795f69 | new: 1
 TR-1 | projectId: 69c1026ffdcc0e0877796fab | new: 2
 TR-5 | projectId: 69c1026ffdcc0e0877796fab | new: 0
 TR-1 | projectId: 699d1f2b4d7710a3ad23596c | new: 2
 TR-1 | projectId: 69bd358ee076089d2d34a4ca | new: 100
 TR-2 | projectId: 69bd358ee076089d2d34a4ca | new: 306
